symptoms,condition
annual cervical smear for 3y and thereafter, as per population screening
Monitoring Check FBC and renal function weekly for the first month,
2-weekly for 2nd and 3rd months, and monthly thereafter.
cyclophosphamide, and restart with dose reduced by at least 25mg
when WCC recovered, and then monitor weekly for 4 weeks
•	 If prolonged (WCC <4 × 09/L, neutrophils <2 × 09/L for >2 weeks)
or severe (WCC < × 09/L, neutrophils <0.5 × 09/L) leucopenia/
WCC recovered; then increase to target dose weekly, WCC permitting
count), reduce dose by 25%.
tive dose than oral regimes, but there is no difference in remission rates
If giving IV cyclophosphamide, patients should be well hydrated before
mesna, which chelates with the urotoxic cyclophosphamide metabolite
weekly, and reduce dose by 25%
•	 After first pulse, check FBC between days 0 and day of next
to the airways, but essentially two basic types MDIs and dry powder
inhalers (DPIs). New devices are being introduced all the time, with one
particular device, they should be switched to another
(from 5% to 60%, according to the manufacturers) and depends on
•	 Titrate inhaler doses with clinical response, using the minimum possible.
Inhaled steroids do have side effects, and the dose should be kept to a
Handihaler®,
Qvar®, Pulvinal®)
Budesonide (Pulmicort®, Novolizer®)
Unknown,
Remove the mouthpiece, and shake the inhaler well. Hold
the inhaler upright, with the thumb on the base below the
out as far as is comfortable, then place the mouthpiece
between the teeth, and close lips around it. Do not bite it. As
you start to breathe in through the mouth, press on the top
from your mouth, and continue holding your breath for up to
0s, if possible. Wait 30s prior to taking 2nd puff. Use with
CFC-free inhalers need washing every 2–3 weeks, as they
cap of inhaler, and shake it. Insert it into end of spacer
breaths in and out. Repeat as indicated. In some, the valve
Clean the spacer once a month with mild detergent; rinse,
If an Autohaler®, remove the cap and lift the red lever. Insert
when the device ‘clicks’. Hold breath for up to 0s, if possible.
Slowly breathe out. To take a 2nd inhaled dose, lower the red
lever and lift again. If an Easi-Breathe®, open the hinged cap.
inhaling when the device ‘clicks’. Hold breath for up to 0s, if
possible. Slowly breathe out. Close the cap, and reopen for
further doses. If Easi-Breathe® spacer used, it will need to be
cap; twist the base as far as possible until the click is heard,
remove the cap; click the top down and release, dose
dose ready. Accuhaler®: open inhaler cover, mouthpiece
facing you, and push lever down to pierce the blister
To use all the devices, hold them level; exhale fully; place
the mouthpiece into mouth between teeth, and inhale
deeply and forcefully. Hold your breath, and remove the
inhaler. For a 2nd dose, repeat the above actions.
To load cartridge, remove clear base; insert cartridge until flush
with device; replace clear base. Hold inhaler upright, with cap
Breathe out slowly, and insert the mouthpiece and seal with
breath, press the button and continue to breathe in. Hold your
How to use  Open the ampoule containing the drug solution, and squirt the
be taken together, but nebulized budesonide or antibiotics should be used
separately. If ipratropium bromide only is being used, this should be delivered
via a mouthpiece, as it can lead to glaucoma if used via a mask (atropine-like
or mouthpiece. Put the mask over nose and mouth, or position mouthpiece
–3 months). If no improvement, consider servicing the machine. If the patient
ber to drive the nebulization; at home, most cylinders do not provide sufficient
patient (and you!) in difficulty later on, with no ICU bed.
many hospitals, enabling doctors and nursing staff to readily identify and
assess a deteriorating patient, including response to treatment. An example
CPAP, with the additional benefits of one-to-one nursing. Altered
•	 Sepsis requiring organ support, particularly circulatory support requiring
sick patients, to enable prompt and appropriate HDU/ICU liaison (see
Total score ≥7: continuous monitoring of vitals; contact senior doctor for immediate review,
tory pressure (IPAP and EPAP, the difference in pressure between the two
is also called pressure support), selected by the prescriber. They function
(adaptive servo-ventilation, ASV) for Cheyne–Stokes breathing ‘learn’
hypoventilation phase and decrease it during the hyperventilation phase,
role of these new ventilators is still being assessed, and they may only be
pressure cuirasse ventilator. Other devices, such as the rocking bed and
‘pneumobelt’, displace abdominal contents to aid diaphragmatic contrac­
tion. Used extensively in the polio epidemics of the 950s, they are now
in selected patients with acute respiratory failure, e.g. patients with cardio­
•	 NIV: non-invasive ventilation, also referred to as non-invasive
•	 NIPPV: non-invasive positive pressure ventilation; confusingly, it is also
and sometimes referred to as ‘NIPPY’, after the name of a particular
•	 EPAP: expiratory positive airways pressure, also referred to as positive
•	 BiPAP: bi-level positive airway pressure (IPAP > EPAP), refers to
Mehta s, Hill NS. Noninvasive ventilation. Am J Respir Crit Care Med 200;63:540–77.
Antonescu-Turku A, Parthasarathy S. CPAP and bi-level PAP therapy: new and established roles.
tive treatment, as it is not sufficiently secure.
•	 Benefits include reduced mortality and need for intubation, more rapid
relief from breathlessness, when compared with standard medical
particularly in patients with a severe respiratory acidosis (pH <7.25),
•	 High expiratory pressures (e.g. 6–8cmH2O, PEEP) may help reduce
IPAP–EPAP difference (thus reducing the ventilation component), unless
•	 Bi-level NIV has not been shown to be superior to CPAP, and there is a
raised PaCO2, typically with associated obesity hypoventilation or COPD;
respiratory acidosis is present, but conversion to CPAP later may be pos­
•	 The pressures used may be adequate to fully take over ventilation,
hypoxaemic acute respiratory failure, intermittent NIV results in lower
•	 Use of NIV may result in a reduction in need for intubation, compared
with standard medical treatment, although no significant differences in
•	 In patients who would potentially be candidates for intubation, use of
•	 There is no evidence to support use of NIV in acute severe asthma, and
it should not be used; if ventilation is required, then it should be invasive
in the context of individual patients, e.g. severe hypoxaemia may not be
treatment, including appropriate supplementary and controlled O2 therapy;
Prior to commencing NIV, a senior doctor should make a decision with the
patient and their family regarding suitability for invasive ventilation, should
NIV fail, and document this clearly in the medical notes. If the patient is a
candidate for invasive ventilation, care must be taken to avoid inappropriate
adjustments are often necessary to minimize air leaks, although some
be EPAP 4cmH2O and IPAP 2cmH2O, with a back-up rate of 5/min and
the IPAP in increments of 2cmH2O to a maximum of 20, as tolerated by the
hypercapnic patients with COPD, aiming for O2 saturations between
respiratory acidosis. By adding O2, you are potentially masking gradual
